Time,Sensor 1,Sensor 2,Type,Concentration
698,0.604612536,0.628561315,3,0.8
699,0.604173062,0.626777582,3,0.8
700,0.603215764,0.624894875,3,0.8
701,0.602350818,0.623037045,3,0.8
702,0.601554449,0.6213512,3,0.8
703,0.59980087,0.6185104,3,0.8
704,0.598439867,0.616238192,3,0.8
705,0.596997468,0.615005898,3,0.8
706,0.596689035,0.612835026,3,0.8
707,0.595770532,0.610893748,3,0.8
708,0.594806382,0.608977408,3,0.8
709,0.593803452,0.606983959,3,0.8
710,0.592984165,0.604922577,3,0.8
711,0.590485559,0.602674423,3,0.8
712,0.58894794,0.601378113,3,0.8
713,0.58852319,0.599891524,3,0.8
714,0.587709934,0.598030211,3,0.8
715,0.58673212,0.596109684,3,0.8
716,0.585725359,0.594379693,3,0.8
717,0.584711723,0.591868833,3,0.8
718,0.582740659,0.590140802,3,0.8
719,0.580998613,0.588479651,3,0.8
720,0.580377317,0.587621433,3,0.8
721,0.579574479,0.58590905,3,0.8
722,0.578755267,0.584123239,3,0.8
723,0.577712157,0.582209431,3,0.8
724,0.576531752,0.580516622,3,0.8
725,0.574751876,0.578144913,3,0.8
726,0.573067927,0.57627021,3,0.8
727,0.571704751,0.575334109,3,0.8
728,0.571327621,0.573848483,3,0.8
729,0.570506715,0.571898584,3,0.8
730,0.568747834,0.569214656,3,0.8
731,0.566051184,0.565633856,3,0.8
732,0.563293098,0.56375504,3,0.8
733,0.561693936,0.560626844,3,0.8
734,0.559662897,0.556145248,3,0.8
735,0.55681741,0.553085881,3,0.8
736,0.554783498,0.550979017,3,0.8
737,0.553648217,0.549344065,3,0.8
738,0.552749254,0.547828805,3,0.8
739,0.551822277,0.546279154,3,0.8
740,0.550773087,0.544088092,3,0.8
741,0.548700787,0.542628418,3,0.8
742,0.547138839,0.541199022,3,0.8
743,0.546630887,0.540495356,3,0.8
744,0.545889022,0.539091582,3,0.8
745,0.545096469,0.537792621,3,0.8
746,0.544182707,0.53646366,3,0.8
747,0.543191832,0.535051968,3,0.8
748,0.541503281,0.532877159,3,0.8
749,0.540041843,0.531476133,3,0.8
750,0.538675739,0.530859127,3,0.8
751,0.538539527,0.529669849,3,0.8
752,0.537701106,0.528482781,3,0.8
753,0.536933683,0.527206059,3,0.8
754,0.536089764,0.525993077,3,0.8
755,0.53540822,0.524377922,3,0.8
756,0.53318323,0.52275313,3,0.8
757,0.531774774,0.521729929,3,0.8
758,0.531451108,0.520883888,3,0.8
759,0.530823854,0.519617776,3,0.8
760,0.529916338,0.5183223,3,0.8
761,0.52910105,0.517183074,3,0.8
762,0.52824027,0.515302741,3,0.8
763,0.52654364,0.514030825,3,0.8
764,0.525141519,0.512798843,3,0.8
765,0.524836485,0.512217465,3,0.8
766,0.524201058,0.511142404,3,0.8
767,0.523478292,0.510048264,3,0.8
768,0.522758245,0.508943197,3,0.8
769,0.522012311,0.508016603,3,0.8
770,0.520552216,0.505945939,3,0.8
771,0.519160459,0.504627484,3,0.8
772,0.518288091,0.503921034,3,0.8
773,0.518016367,0.502864066,3,0.8
774,0.517350995,0.501760131,3,0.8
775,0.516700617,0.500654756,3,0.8
776,0.515798384,0.49947409,3,0.8
777,0.514461944,0.497704967,3,0.8
778,0.513108526,0.496410922,3,0.8
779,0.511988244,0.496074086,3,0.8
780,0.511998496,0.495118727,3,0.8
781,0.511456795,0.494031025,3,0.8
782,0.510803115,0.493052658,3,0.8
783,0.51015118,0.492012439,3,0.8
784,0.509358741,0.490512916,3,0.8
785,0.507688637,0.48954258,3,0.8
786,0.506502313,0.488847849,3,0.8
787,0.506344108,0.488744405,3,0.8
788,0.505840481,0.487909238,3,0.8
789,0.505197475,0.486647774,3,0.8
790,0.504505696,0.485431847,3,0.8
791,0.503816183,0.483647229,3,0.8
792,0.502376516,0.482549379,3,0.8
793,0.501165814,0.481474326,3,0.8
794,0.500879121,0.481044405,3,0.8
795,0.500520154,0.480102471,3,0.8
796,0.499932912,0.479046555,3,0.8
797,0.499184083,0.478040166,3,0.8
798,0.49862394,0.4771713,3,0.8
799,0.497447871,0.475663423,3,0.8
800,0.496262135,0.47458826,3,0.8
801,0.495347131,0.474234865,3,0.8
802,0.495529782,0.473288189,3,0.8
803,0.495023099,0.472477409,3,0.8
804,0.494557818,0.471491672,3,0.8
805,0.494004125,0.470442595,3,0.8
806,0.493387954,0.469141267,3,0.8
807,0.491917132,0.468033327,3,0.8
808,0.490763787,0.467082544,3,0.8
809,0.490719503,0.466748296,3,0.8
810,0.490324939,0.465927555,3,0.8
811,0.48993468,0.465157315,3,0.8
812,0.489404762,0.464358874,3,0.8
813,0.488788928,0.463456669,3,0.8
814,0.48796483,0.461920251,3,0.8
815,0.48643065,0.461067097,3,0.8
816,0.486127516,0.461012939,3,0.8
817,0.485963468,0.460514945,3,0.8
818,0.485627065,0.459826853,3,0.8
819,0.4851403,0.459037589,3,0.8
820,0.484637973,0.458324461,3,0.8
821,0.483465921,0.456965144,3,0.8
822,0.482511092,0.456137647,3,0.8
823,0.481690666,0.455890091,3,0.8
824,0.481809907,0.454985925,3,0.8
825,0.481490826,0.454285303,3,0.8
826,0.481096728,0.453631384,3,0.8
827,0.480694678,0.452844001,3,0.8
828,0.480054746,0.451475144,3,0.8
829,0.478704337,0.450720616,3,0.8
830,0.477806513,0.44974112,3,0.8
831,0.477816512,0.449274146,3,0.8
832,0.477615823,0.448307749,3,0.8
833,0.477190142,0.44737895,3,0.8
834,0.476841471,0.446529735,3,0.8
835,0.476368482,0.445765605,3,0.8
836,0.475163034,0.444268612,3,0.8
837,0.474256859,0.443431545,3,0.8
838,0.473473292,0.443376161,3,0.8
839,0.473785227,0.442913113,3,0.8
840,0.473618408,0.442272052,3,0.8
841,0.472973693,0.44073307,3,1
842,0.471939378,0.439899371,3,1
843,0.471002926,0.438683792,3,1
844,0.470172159,0.438648269,3,1
845,0.470261681,0.438315983,3,1
846,0.470102735,0.438072322,3,1
847,0.469754835,0.438157373,3,1
848,0.469492277,0.438659071,3,1
849,0.469124903,0.439006649,3,1
850,0.467834284,0.44028809,3,1
851,0.466863249,0.442233762,3,1
852,0.466972035,0.445550669,3,1
853,0.466710102,0.448859217,3,1
854,0.466533424,0.453005499,3,1
855,0.466226351,0.457860558,3,1
856,0.465964416,0.463247669,3,1
857,0.465553662,0.469177255,3,1
858,0.46415002,0.476149827,3,1
859,0.464073955,0.484586225,3,1
860,0.463963413,0.493286464,3,1
861,0.464118744,0.502487547,3,1
862,0.464095413,0.512253944,3,1
863,0.464212851,0.522400985,3,1
864,0.463578142,0.532135983,3,1
865,0.46321505,0.542868452,3,1
866,0.463263202,0.55446602,3,1
867,0.464107333,0.566084253,3,1
868,0.464894473,0.577601761,3,1
869,0.465709578,0.589052871,3,1
870,0.466504677,0.600502611,3,1
871,0.467311709,0.611256524,3,1
872,0.467677396,0.622482754,3,1
873,0.468546917,0.633629639,3,1
874,0.470418104,0.645532295,3,1
875,0.472231013,0.656330088,3,1
876,0.474188697,0.667143888,3,1
877,0.476467651,0.677567607,3,1
878,0.478712166,0.687673252,3,1
879,0.481101243,0.696819728,3,1
880,0.482431882,0.70644983,3,1
881,0.485411083,0.716940379,3,1
882,0.488575576,0.726399473,3,1
883,0.491777501,0.735541252,3,1
884,0.495076708,0.744525221,3,1
885,0.498470023,0.753284231,3,1
886,0.501350549,0.761101174,3,1
887,0.504544039,0.76936617,3,1
888,0.507865646,0.778619061,3,1
889,0.512446383,0.786854814,3,1
890,0.516689019,0.794725573,3,1
891,0.52091464,0.802315062,3,1
892,0.52517864,0.809611886,3,1
893,0.529709263,0.815985212,3,1
894,0.532746025,0.823205915,3,1
895,0.536825187,0.831022273,3,1
896,0.541983723,0.838744455,3,1
897,0.546718731,0.845746352,3,1
898,0.551611745,0.852761273,3,1
899,0.556429318,0.859198222,3,1
900,0.561213699,0.865567745,3,1
901,0.5660508,0.871140405,3,1
902,0.569428252,0.877644425,3,1
903,0.574834862,0.885060368,3,1
904,0.58016294,0.891237655,3,1
905,0.58527606,0.897372292,3,1
906,0.590341334,0.903046302,3,1
907,0.595482727,0.908594794,3,1
908,0.599720679,0.913191992,3,1
909,0.604286534,0.918439145,3,1
910,0.608880354,0.925094226,3,1
911,0.614721925,0.930630215,3,1
912,0.620059014,0.9360093,3,1
913,0.62525673,0.941377197,3,1
914,0.630351223,0.946660167,3,1
915,0.635374766,0.950322649,3,1
916,0.639274387,0.953648044,3,1
917,0.643678839,0.955645511,3,1
918,0.649621172,0.957571043,3,1
919,0.655144239,0.95687811,3,1
920,0.66036324,0.954862624,3,1
921,0.665541608,0.950915635,3,1
922,0.670233797,0.945372485,3,1
923,0.674682958,0.94036808,3,1
924,0.678503306,0.93508363,3,1
925,0.683877754,0.930723023,3,1
926,0.688972462,0.925055929,3,1
927,0.693811392,0.919596217,3,1
928,0.698375922,0.913995961,3,1
929,0.702781499,0.908155664,3,1
930,0.705940569,0.90166183,3,1
931,0.709654931,0.896357124,3,1
932,0.713100939,0.89223563,3,1
933,0.717663716,0.887514009,3,1
934,0.72122041,0.88266946,3,1
935,0.724613723,0.87773295,3,1
936,0.727786341,0.872575088,3,1
937,0.730915898,0.866871234,3,1
938,0.731994745,0.862148891,3,1
939,0.733868419,0.857895673,3,1
940,0.736850248,0.854284139,3,1
941,0.739148841,0.850202954,3,1
942,0.741226682,0.846040054,3,1
943,0.743057065,0.841931113,3,1
944,0.744565635,0.836595587,3,1
945,0.745087656,0.832643105,3,1
946,0.74534003,0.82874307,3,1
947,0.747016376,0.825965079,3,1
948,0.748482801,0.822489062,3,1
949,0.749593724,0.818794947,3,1
950,0.750386058,0.815109672,3,1
951,0.751050371,0.811566127,3,1
952,0.750371577,0.807142133,3,1
953,0.750338163,0.803700031,3,1
954,0.750192994,0.801663904,3,1
955,0.751465132,0.798947094,3,1
956,0.751721808,0.79603993,3,1
957,0.751885144,0.792733955,3,1
958,0.751882217,0.789657555,3,1
959,0.752096916,0.785896783,3,1
960,0.750015885,0.782970076,3,1
961,0.749209949,0.78062063,3,1
962,0.749525772,0.778774345,3,1
963,0.749457461,0.776157102,3,1
964,0.749046662,0.773259047,3,1
965,0.748440092,0.770123956,3,1
966,0.747514202,0.767291122,3,1
967,0.746573961,0.762881306,3,1
968,0.744365186,0.760051064,3,1
969,0.743769072,0.758192952,3,1
970,0.743346332,0.755423247,3,1
971,0.742549611,0.752731732,3,1
972,0.741492601,0.749989542,3,1
973,0.740298864,0.746969775,3,1
974,0.737876657,0.743327041,3,1
975,0.736103086,0.74058901,3,1
976,0.734641591,0.738633214,3,1
977,0.734300595,0.735369164,3,1
978,0.732517281,0.730366484,3,1
979,0.730101415,0.724741908,3,1
980,0.726400337,0.72024707,3,1
981,0.724088019,0.718283841,3,1
982,0.722714471,0.715581561,3,1
983,0.721487209,0.713244949,3,1
984,0.719916449,0.710769385,3,1
985,0.718537155,0.708235587,3,1
986,0.71594752,0.70471998,3,1
987,0.713772318,0.701761762,3,1
988,0.711503351,0.700304886,3,1
989,0.710935823,0.697962078,3,1
990,0.70955585,0.695219123,3,1
991,0.707916719,0.692460864,3,1
992,0.706252819,0.689653249,3,1
993,0.704519048,0.686417731,3,1
994,0.701740519,0.684076963,3,1
995,0.699352339,0.681830907,3,1
996,0.698273889,0.680432544,3,1
997,0.696993145,0.678184411,3,1
998,0.695268222,0.676081979,3,1
999,0.693611794,0.673939566,3,1
1000,0.691929981,0.671848248,3,1
1001,0.689247262,0.668281854,3,1
1002,0.687064489,0.665595651,3,1
1003,0.685260973,0.664048815,3,1
1004,0.684301426,0.661959082,3,1
1005,0.682845399,0.659770362,3,1
1006,0.681310809,0.65773283,3,1
1007,0.679526033,0.655741908,3,1
1008,0.677242179,0.653852144,3,1
1009,0.674842287,0.651118266,3,1
1010,0.67243556,0.650098524,3,1
1011,0.671356324,0.648484603,3,1
1012,0.669930315,0.646578134,3,1
1013,0.668577099,0.644451614,3,1
1014,0.667014109,0.642549054,3,1
1015,0.665383782,0.639759579,3,1
1016,0.662566464,0.637560239,3,1
1017,0.660358102,0.635283795,3,1
1018,0.659336535,0.634027047,3,1
1019,0.657931498,0.632120628,3,1
1020,0.656456929,0.630270557,3,1
1021,0.654887477,0.628439433,3,1
1022,0.653219236,0.626750379,3,1
1023,0.651152885,0.623202598,3,1
1024,0.64833812,0.620755698,3,1
1025,0.646768931,0.619608365,3,1
1026,0.645749588,0.617794985,3,1
1027,0.644509543,0.616176457,3,1
1028,0.643006452,0.614675205,3,1
1029,0.641560503,0.612894806,3,1
1030,0.639062242,0.610285919,3,1
1031,0.637147998,0.607858326,3,1
1032,0.635176245,0.606397885,3,1
1033,0.634281302,0.604346028,3,1
1034,0.633077611,0.602467715,3,1
1035,0.63171842,0.600584796,3,1
1036,0.6302545,0.598706349,3,1
1037,0.628713348,0.5962009,3,1
1038,0.626084901,0.594254559,3,1
1039,0.623935232,0.592385094,3,1
1040,0.623202964,0.591369872,3,1
1041,0.621907679,0.589769835,3,1
1042,0.62084687,0.588409044,3,1
1043,0.619701477,0.587141241,3,1
1044,0.618452186,0.58549483,3,1
1045,0.61710917,0.583083746,3,1
1046,0.614345353,0.581483473,3,1
1047,0.61334614,0.580740287,3,1
1048,0.612235504,0.579455759,3,1
1049,0.610997781,0.577955271,3,1
1050,0.609638779,0.576282849,3,1
1051,0.608318328,0.574400147,3,1
1052,0.60623835,0.571988155,3,1
1053,0.604342139,0.570209311,3,1
1054,0.602591059,0.569409454,3,1
1055,0.602119412,0.568203217,3,1
1056,0.601001334,0.567123693,3,1
1057,0.599862716,0.565940206,3,1
1058,0.598473378,0.564457649,3,1
1059,0.597198509,0.562256537,3,1
1060,0.594896275,0.560723958,3,1
1061,0.592990738,0.559331689,3,1
1062,0.592416374,0.558693062,3,1
1063,0.591448856,0.557384686,3,1
1064,0.59028719,0.556162123,3,1
1065,0.589172308,0.554860296,3,1
1066,0.587989308,0.553583398,3,1
1067,0.585746645,0.551289179,3,1
1068,0.584071468,0.549801176,3,1
1069,0.582616354,0.549233989,3,1
1070,0.582161568,0.547744732,3,1
1071,0.581148264,0.546104044,3,1
1072,0.580115192,0.544648569,3,1
1073,0.578891156,0.543368014,3,1
1074,0.576904091,0.541496654,3,1
1075,0.575109222,0.54030767,3,1
1076,0.57361108,0.539959602,3,1
1077,0.573285726,0.538992043,3,1
1078,0.572296371,0.537853532,3,1
1079,0.571340644,0.536607316,3,1
1080,0.570363425,0.535373125,3,1
1081,0.569287705,0.533399164,3,1
1082,0.567057124,0.531942462,3,1
1083,0.565430937,0.530723168,3,1
1084,0.564965794,0.530235433,3,1
1085,0.564199345,0.529029038,3,1
1086,0.563359782,0.527707692,3,1
1087,0.56226146,0.52638347,3,1
1088,0.561164498,0.525172465,3,1
1089,0.560081783,0.523583482,3,1
1090,0.557819799,0.522484483,3,1
1091,0.557198052,0.521847098,3,1
1092,0.556384755,0.52080704,3,1
1093,0.555662193,0.519657011,3,1
1094,0.55475719,0.518374972,3,1
1095,0.553708791,0.516874355,3,1
1096,0.552037322,0.514724275,3,1
1097,0.55066491,0.513250301,3,1
1098,0.549267911,0.512665376,3,1
1099,0.548343699,0.510831543,3,1
1100,0.547506279,0.509735763,3,1
1101,0.546617342,0.508703761,3,1
1102,0.545769775,0.507168021,3,1
1103,0.543984668,0.506065225,3,1
1104,0.542157337,0.504636764,3,1
1105,0.54154094,0.50361509,3,1
1106,0.540912915,0.502364152,3,1
1107,0.540116992,0.501032069,3,1
1108,0.539300253,0.499705808,3,1
1109,0.538394824,0.497868138,3,1
1110,0.536278716,0.496836176,3,1
1111,0.535699906,0.496437683,3,1
1112,0.535180963,0.49562563,3,1
1113,0.534577541,0.494669159,3,1
1114,0.533830016,0.49386586,3,1
1115,0.531498332,0.491528861,3,1
1116,0.530231275,0.490215675,3,1
1117,0.529083228,0.489775579,3,1
1118,0.528994991,0.488948172,3,1
1119,0.528529435,0.488039979,3,1
1120,0.527754636,0.487308791,3,1
1121,0.523566542,0.483315049,3,1.2
1122,0.523398787,0.48276467,3,1.2
1123,0.522930925,0.48175466,3,1.2
1124,0.52231096,0.48080559,3,1.2
1125,0.521676708,0.479920165,3,1.2
1126,0.520915898,0.478946202,3,1.2
1127,0.519537738,0.479016718,3,1.2
1128,0.517972359,0.479397843,3,1.2
1129,0.517666595,0.481484501,3,1.2
1130,0.517301444,0.484012255,3,1.2
1131,0.516870493,0.487575106,3,1.2
1132,0.516284457,0.492091863,3,1.2
1133,0.515676488,0.497855611,3,1.2
1134,0.514295884,0.504385272,3,1.2
1135,0.513265341,0.517475295,3,1.2
1136,0.51267926,0.528460231,3,1.2
1137,0.512327095,0.54009369,3,1.2
1138,0.511998859,0.553078852,3,1.2
1139,0.511596312,0.567030888,3,1.2
1140,0.510992682,0.582526003,3,1.2
1141,0.510158473,0.597061368,3,1.2
1142,0.509327599,0.613252375,3,1.2
1143,0.509299505,0.630901156,3,1.2
1144,0.50988738,0.648146397,3,1.2
1145,0.510358212,0.665408819,3,1.2
1146,0.51089674,0.682220415,3,1.2
1147,0.511701311,0.698720041,3,1.2
1148,0.511954855,0.714506488,3,1.2
1149,0.512778115,0.730796673,3,1.2
1150,0.513603219,0.747922689,3,1.2
1151,0.516037866,0.763781315,3,1.2
1152,0.518378969,0.778821997,3,1.2
1153,0.520997421,0.79328907,3,1.2
1154,0.523744458,0.807241892,3,1.2
1155,0.526802841,0.819648807,3,1.2
1156,0.529220648,0.832639815,3,1.2
1157,0.532361354,0.845350249,3,1.2
1158,0.536762859,0.858924056,3,1.2
1159,0.54127167,0.87093688,3,1.2
1160,0.545805193,0.882729986,3,1.2
1161,0.550678823,0.893872608,3,1.2
1162,0.55552824,0.904548931,3,1.2
1163,0.560405839,0.913293027,3,1.2
1164,0.564896126,0.92334128,3,1.2
1165,0.570635431,0.934475925,3,1.2
1166,0.576946093,0.944379313,3,1.2
1167,0.583084897,0.953771319,3,1.2
1168,0.58930306,0.962654584,3,1.2
1169,0.595585452,0.971183947,3,1.2
1170,0.601253252,0.978569707,3,1.2
1171,0.60721348,0.986622615,3,1.2
1172,0.613482362,0.995945205,3,1.2
1173,0.621141996,1.004218555,3,1.2
1174,0.628234132,1.012074673,3,1.2
1175,0.635253823,1.020008369,3,1.2
1176,0.642408392,1.027282919,3,1.2
1177,0.649739266,1.034395827,3,1.2
1178,0.655379643,1.040696871,3,1.2
1179,0.661983865,1.048702691,3,1.2
1180,0.669883061,1.056391129,3,1.2
1181,0.677338897,1.063243484,3,1.2
1182,0.684768523,1.06975065,3,1.2
1183,0.692090719,1.075662897,3,1.2
1184,0.699085506,1.082030116,3,1.2
1185,0.705863745,1.086863149,3,1.2
1186,0.711766574,1.093785393,3,1.2
1187,0.71933299,1.101944887,3,1.2
1188,0.727110443,1.108339181,3,1.2
1189,0.734481769,1.114538932,3,1.2
1190,0.741550078,1.120919931,3,1.2
1191,0.748727932,1.127089616,3,1.2
1192,0.754836212,1.131970445,3,1.2
1193,0.761288099,1.138238141,3,1.2
1194,0.767867231,1.146015447,3,1.2
1195,0.775930498,1.152486045,3,1.2
1196,0.7830686,1.158030862,3,1.2
1197,0.78982743,1.162713155,3,1.2
1198,0.796822604,1.165548819,3,1.2
1199,0.803747278,1.164817227,3,1.2
1200,0.808979326,1.163467811,3,1.2
1201,0.815229516,1.160743564,3,1.2
1202,0.822978167,1.157604666,3,1.2
1203,0.82971597,1.151933002,3,1.2
1204,0.836491847,1.14518422,3,1.2
1205,0.843056555,1.137491492,3,1.2
1206,0.84949119,1.129479321,3,1.2
1207,0.855423014,1.120093398,3,1.2
1208,0.860060227,1.112459234,3,1.2
1209,0.866625113,1.105647577,3,1.2
1210,0.872941152,1.098216888,3,1.2
1211,0.878722991,1.090871067,3,1.2
1212,0.884391689,1.083507959,3,1.2
1213,0.889615588,1.07628315,3,1.2
1214,0.89346052,1.068359829,3,1.2
1215,0.897355061,1.061281228,3,1.2
1216,0.90076321,1.056305244,3,1.2
1217,0.906172978,1.050373396,3,1.2
1218,0.910196794,1.044303516,3,1.2
1219,0.913711825,1.038037318,3,1.2
1220,0.916786571,1.032006852,3,1.2
1221,0.919882246,1.025417541,3,1.2
1222,0.92034012,1.020092959,3,1.2
1223,0.922178877,1.015315792,3,1.2
1224,0.925433931,1.011252452,3,1.2
1225,0.927729343,1.006592756,3,1.2
1226,0.929634117,1.00145454,3,1.2
1227,0.931276565,0.996254273,3,1.2
1228,0.932529512,0.990696639,3,1.2
1229,0.933559013,0.985524221,3,1.2
1230,0.932665698,0.981376288,3,1.2
1231,0.934166562,0.97861235,3,1.2
1232,0.935314288,0.974385479,3,1.2
1233,0.936117701,0.970219098,3,1.2
1234,0.936490359,0.966253408,3,1.2
1235,0.937043828,0.962075022,3,1.2
1236,0.936108323,0.956814028,3,1.2
1237,0.935576893,0.952612815,3,1.2
1238,0.935116481,0.949741524,3,1.2
1239,0.935945696,0.945933331,3,1.2
1240,0.935829522,0.942225054,3,1.2
1241,0.935480013,0.938420817,3,1.2
1242,0.935166431,0.930912076,3,1.2
1243,0.932579383,0.924265294,3,1.2
1244,0.931152601,0.921828313,3,1.2
1245,0.931277093,0.918663429,3,1.2
1246,0.93050371,0.915476085,3,1.2
1247,0.929318888,0.912274528,3,1.2
1248,0.92817913,0.908767657,3,1.2
1249,0.926864084,0.905347874,3,1.2
1250,0.923843926,0.900495248,3,1.2
1251,0.921833832,0.897641836,3,1.2
1252,0.921427513,0.89392634,3,1.2
1253,0.920112574,0.8901516,3,1.2
1254,0.918730228,0.886452919,3,1.2
1255,0.917046285,0.882780217,3,1.2
1256,0.915207707,0.878193269,3,1.2
1257,0.912037735,0.874811742,3,1.2
1258,0.909560948,0.871658585,3,1.2
1259,0.908414308,0.869613262,3,1.2
1260,0.906850457,0.866471786,3,1.2
1261,0.905026074,0.862917994,3,1.2
1262,0.90295163,0.859547988,3,1.2
1263,0.900921477,0.856336285,3,1.2
1264,0.897242142,0.852178012,3,1.2
1265,0.894774998,0.84906039,3,1.2
1266,0.892272988,0.847095182,3,1.2
1267,0.891429263,0.844166139,3,1.2
1268,0.889536394,0.84100132,3,1.2
1269,0.887218951,0.837869169,3,1.2
1270,0.885071052,0.834615464,3,1.2
1271,0.881615874,0.830310006,3,1.2
1272,0.878799136,0.826542981,3,1.2
1273,0.87596957,0.824660786,3,1.2
1274,0.874806907,0.821925609,3,1.2
1275,0.872665014,0.81903445,3,1.2
1276,0.870537283,0.816090637,3,1.2
1277,0.868269292,0.813061608,3,1.2
1278,0.865748335,0.809088191,3,1.2
1279,0.862031515,0.806159057,3,1.2
1280,0.858872031,0.803224623,3,1.2
1281,0.857340187,0.801440286,3,1.2
1282,0.855320685,0.798603705,3,1.2
1283,0.853075547,0.79531419,3,1.2
1284,0.850529356,0.791851192,3,1.2
1285,0.848122618,0.788645587,3,1.2
1286,0.845777662,0.784754814,3,1.2
1287,0.841542966,0.782005803,3,1.2
1288,0.83967959,0.780422016,3,1.2
1289,0.837710704,0.777874357,3,1.2
1290,0.835604181,0.775322068,3,1.2
1291,0.833157327,0.772616122,3,1.2
1292,0.830867706,0.769848629,3,1.2
1293,0.827183925,0.766292667,3,1.2
1294,0.82420681,0.763595057,3,1.2
1295,0.821477923,0.761722713,3,1.2
1296,0.820290412,0.758978415,3,1.2
1297,0.817977583,0.756069241,3,1.2
1298,0.81581946,0.753195331,3,1.2
1299,0.81347753,0.750326733,3,1.2
1300,0.811108095,0.747221149,3,1.2
1301,0.807405292,0.744755963,3,1.2
1302,0.804059537,0.742530662,3,1.2
1303,0.802574617,0.741258268,3,1.2
1304,0.800677414,0.738973312,3,1.2
1305,0.798491389,0.736433826,3,1.2
1306,0.796366421,0.733814951,3,1.2
1307,0.793966104,0.730140894,3,1.2
1308,0.791090035,0.727607296,3,1.2
1309,0.78766362,0.725184867,3,1.2
1310,0.78597628,0.723713872,3,1.2
1311,0.784046344,0.721462047,3,1.2
1312,0.781939685,0.719143522,3,1.2
1313,0.779712492,0.716796092,3,1.2
1314,0.777490698,0.714099198,3,1.2
1315,0.77421124,0.71067787,3,1.2
1316,0.771473328,0.708244716,3,1.2
1317,0.768791168,0.706891958,3,1.2
1318,0.767674176,0.704851881,3,1.2
1319,0.765427464,0.702513455,3,1.2
1320,0.763432145,0.700105763,3,1.2
1321,0.76116457,0.697736338,3,1.2
1322,0.759425878,0.694987319,3,1.2
1323,0.755587294,0.69213552,3,1.2
1324,0.752902057,0.690355465,3,1.2
1325,0.75161604,0.688669876,3,1.2
1326,0.749813035,0.686656159,3,1.2
1327,0.747881566,0.684628418,3,1.2
1328,0.745752957,0.682462943,3,1.2
1329,0.743664773,0.679447353,3,1.2
1330,0.740425833,0.67718222,3,1.2
1331,0.737667335,0.675184591,3,1.2
1332,0.736357256,0.674060533,3,1.2
1333,0.734587043,0.672178957,3,1.2
1334,0.732744111,0.670251859,3,1.2
1335,0.730790887,0.668472251,3,1.2
1336,0.728706069,0.666771473,3,1.2
1337,0.725611983,0.663517658,3,1.2
1338,0.722913122,0.661338448,3,1.2
1339,0.720885256,0.660352214,3,1.2
1340,0.719733861,0.658780872,3,1.2
1341,0.71784876,0.656875106,3,1.2
1342,0.715801188,0.655025324,3,1.2
1343,0.713815287,0.65306172,3,1.2
1344,0.711105059,0.650716793,3,1.2
1345,0.708820127,0.648424789,3,1.2
1346,0.70646753,0.647298176,3,1.2
1347,0.70546263,0.645652857,3,1.2
1348,0.703865789,0.643932836,3,1.2
1349,0.702217936,0.642001496,3,1.2
1350,0.70034293,0.639939872,3,1.2
1351,0.69849659,0.636906925,3,1.2
1352,0.695451563,0.634942293,3,1.2
1353,0.692971534,0.633157342,3,1.2
1354,0.691804254,0.632147079,3,1.2
1355,0.690211474,0.630207913,3,1.2
1356,0.688638858,0.628642875,3,1.2
1357,0.686963507,0.627108605,3,1.2
1358,0.685121367,0.625645985,3,1.2
1359,0.68241443,0.623165872,3,1.2
1360,0.680222668,0.62135661,3,1.2
1361,0.678361743,0.62028168,3,1.2
1362,0.677459039,0.618427029,3,1.2
1363,0.676019529,0.616514851,3,1.2
1364,0.674466448,0.614713713,3,1.2
1365,0.672837373,0.612848917,3,1.2
1366,0.670290833,0.610427735,3,1.2
1367,0.668088137,0.608658432,3,1.2
1368,0.666001972,0.60765911,3,1.2
1369,0.66522692,0.606098086,3,1.2
1370,0.663864169,0.604682664,3,1.2
1371,0.662408715,0.603176755,3,1.2
1372,0.66087297,0.601563204,3,1.2
1373,0.6592458,0.599107375,3,1.2
1374,0.656519304,0.597418426,3,1.2
1375,0.653462812,0.595177086,3,1.2
1376,0.652253024,0.593488431,3,1.2
1377,0.650833701,0.591935562,3,1.2
1378,0.649443654,0.590502735,3,1.2
1379,0.648002015,0.589321459,3,1.2
1380,0.643581654,0.585368175,3,1.2
1381,0.642208059,0.584708275,3,1.2
1382,0.641350587,0.583334967,3,1.2
1383,0.640005597,0.582051157,3,1.2
1384,0.638631986,0.580470715,3,1.2
1385,0.637183735,0.579225052,3,1.2
1386,0.635072187,0.577305058,3,1.2
1387,0.633271418,0.575565217,3,1.2
1388,0.63136443,0.574851083,3,1.2
1389,0.630814466,0.573495523,3,1.2
1390,0.629819274,0.571890424,3,1.2
1391,0.627023603,0.568821954,3,1.2
1392,0.625730261,0.566917551,3,1.2
1393,0.623293269,0.565655617,3,1.2
1394,0.621401723,0.564428099,3,1.2
1395,0.620687182,0.563825433,3,1.2
1396,0.61968209,0.562537239,3,1.2
1397,0.618589253,0.561173299,3,1.2
1398,0.617194579,0.55973224,3,1.2
1399,0.615976197,0.558829352,3,1.2
1400,0.614327968,0.55656033,3,1.2
1401,0.608096931,0.55068525,3,1.5
1402,0.606869904,0.549257811,3,1.5
1403,0.604886668,0.547447518,3,1.5
